_id,Institution Name,Institution Address,Outbreak Setting,Type of Outbreak,Causative Agent-1,Causative Agent-2,Date Outbreak Began,Date Declared Over,Active
1,St. Clair O'Connor Nursing Home - 3rd Fl,2701 St Clair Ave E,LTCH,Respiratory,Coronavirus,,2019-12-31,2020-01-10,N
2,Deerwood Creek Care Community,71 Humberline Dr,LTCH,Respiratory,Influenza A (H1),,2019-12-30,2020-01-13,N
3,Scarborough Health Network - General Site - Med Unit 4C,3050 Lawrence Ave E,Hospital-Acute Care,Respiratory,Influenza A (Not subtyped),,2019-12-30,2020-01-07,N
4,St.George Care Community,225 St George St,LTCH,Respiratory,Influenza A (H1),,2019-12-29,2020-01-12,N
5,The Heritage Nursing Home - 2nd Fl,1195 Queen St E,LTCH,Respiratory,Influenza A (H1),,2019-12-27,2020-01-03,N
6,Westside - 4th Fl,1145 Albion Rd,LTCH,Respiratory,Influenza A (Not subtyped),,2019-12-27,2020-01-04,N
7,Castleview Wychwood Towers,351 Christie St,LTCH,Respiratory,Influenza A (Not subtyped),"Metapneumovirus, RSV",2019-12-24,2020-01-14,N
8,Cummer Lodge - 3rd Fl South,205 Cummer Ave,LTCH,Respiratory,Influenza A ((H1N1)pdm09),,2019-12-24,2020-01-09,N
9,Scarborough Retirement Residence,148 Markham Rd,Retirement Home,Respiratory,Rhinovirus,,2019-12-24,2020-01-13,N
10,Sunnybrook Health Sciences Centre - B4,2075 Bayview Ave,Hospital-Acute Care,Respiratory,Metapneumovirus,,2019-12-24,2020-01-08,N
11,Dom Lipa Nursing Home,52 Neilson Dr,LTCH,Respiratory,Influenza A (H1),,2019-12-23,2020-01-09,N
12,Donway Place Retirement Home,8 The Donway E,Retirement Home,Respiratory,Metapneumovirus,Influenza A (H1),2019-12-23,2020-01-06,N
13,Hospital for Sick Children - 6A,555 University Ave,Hospital-Acute Care,Enteric,Norovirus-like,,2019-12-23,2020-01-06,N
14,Kensington Gardens - North Building - 3 East,45 Brunswick Ave,LTCH,Respiratory,Influenza A (Not subtyped),,2019-12-23,2019-12-31,N
15,Altamont Care Community,92 Island Rd,LTCH,Respiratory,Rhinovirus,Parainfluenza,2019-12-18,2020-01-03,N
16,Fieldstone Commons Care Community,1000 Ellesmere Rd,LTCH,Respiratory,Metapneumovirus,,2019-12-18,2020-01-08,N
17,Ehatare Nursing Home - 4th Fl,40 Old Kingston Rd,LTCH,Enteric,Norovirus-like,,2019-12-17,2020-01-07,N
18,Ehatare Retirement Home,40 Old Kingston Rd,Retirement Home,Enteric,Unable to identify,,2019-12-17,2020-01-09,N
19,The Rekai Centre At Sherbourne Place - 2nd & 3rd Fl,345 Sherbourne St,LTCH,Respiratory,Influenza A (Not subtyped),,2019-12-17,2019-12-30,N
20,Tendercare Living Centre,1020 McNicoll Ave,LTCH,Respiratory,Respiratory syncytial virus,"Parainfluenza, Metapneumovirus",2019-12-16,2020-01-10,N
21,North York General Hospital - Seniors' Health Centre,2 Buchan Crt,LTCH,Enteric,Norovirus-like,,2019-12-11,2019-12-30,N
22,North York General Hospital - 6 West,4001 Leslie St,Hospital-Acute Care,Respiratory,Influenza A (Not subtyped),,2019-12-10,2019-12-17,N
23,Village of Humber Heights - Islington Neighbourhood,2245 Lawrence Ave W,LTCH,Respiratory,Unable to identify,,2019-12-07,2019-12-17,N
24,Extendicare Rouge Valley,551 Conlins Rd,LTCH,Enteric,Norovirus-like,,2019-12-05,2019-12-24,N
25,Mon Sheong Scarborough Long Term Care Centre - Ground Fl,2030 McNicoll Ave,LTCH,Respiratory,Coronavirus,,2019-12-03,2019-12-20,N
26,Michael Garron Hospital - MCU,825 Coxwell Ave,Hospital-Acute Care,Enteric,Norovirus-like,,2019-12-02,2019-12-09,N
27,West Park Healthcare Centre - 3EB,82 Buttonwood Ave,Hospital-Chronic Care,Respiratory,Enterovirus/Rhinovirus,,2019-12-02,2019-12-09,N
28,West Park Healthcare Centre - 3EC,82 Buttonwood Ave,Hospital-Chronic Care,Respiratory,Parainfluenza virus,,2019-12-02,2019-12-08,N
29,Unity Health Toronto - St Michael's Hospital - 17th Fl,30 Bond St,Hospital-Acute Care,Respiratory,Influenza A (Not subtyped),,2019-11-30,2019-12-06,N
30,Yee Hong Centre Scarborough Finch - 4th Fl,60 Scottfield Dr,LTCH,Respiratory,Influenza A (H3),,2019-11-27,2019-12-08,N
31,Eatonville Care Centre,420 The East Mall,LTCH,Enteric,Norovirus-like,,2019-11-25,2019-12-17,N
32,Unity Health Toronto - Houses Of Providence - 1st Fl - Maple,3276 St Clair Ave E - 2nd Fl East (Spruce/Chestnut),LTCH,Respiratory,Respiratory syncytial virus,,2019-11-25,2019-12-09,N
33,Sinai Health System - Mount Sinai Hospital - 10 North,600 University Ave,Hospital-Acute Care,Enteric,Unable to identify,,2019-11-22,2019-11-27,N
34,Fountain View Care Community - 1st & 2nd Fl,1800 O'Connor Dr,LTCH,Respiratory,Unable to identify,,2019-11-21,2019-12-09,N
35,Tendercare Living Centre - 2nd Fl,1020 McNicoll Ave,LTCH,Respiratory,Respiratory syncytial virus,Metapneumovirus,2019-11-20,2019-12-11,N
36,Sunnybrook Health Sciences Centre - K1W,2075 Bayview Ave,LTCH,Respiratory,Enterovirus/Rhinovirus,,2019-11-14,2019-11-22,N
37,Mount Sinai Hospital - 12 South / EAU,600 University Ave,Hospital-Acute Care,Enteric,Norovirus-like,,2019-11-12,2019-11-16,N
38,Sunnybrook Health Sciences Centre - RTBC,2075 Bayview Ave,Hospital-Acute Care,Other,(CPE) - Infection - (KPC),,2019-11-11,2019-12-09,N
39,University Health Network -Toronto General Hospital-Unit 8ES,200 Elizabeth St,Hospital-Acute Care,Enteric,Norovirus-like,,2019-11-10,2019-11-18,N
40,The Wexford - 7th Fl,1860 Lawrence Ave E,LTCH,Respiratory,Rhinovirus,,2019-11-06,2019-11-19,N
41,Scarborough Health Network -Birchmount Hospital -G3A Surgery,3030 Birchmount Rd,Hospital-Acute Care,Other,(CPE) - Infection - (VIM),,2019-10-24,2019-11-14,N
42,Extendicare Bayview,550 Cummer Ave,LTCH,Respiratory,Unable to identify,,2019-10-21,2019-10-29,N
43,Centre for Addiction and Mental Health - GAU-A,1001 Queen St W,Hospital-Psychiatric,Respiratory,Unable to identify,,2019-10-15,2019-10-26,N
44,Mon Sheong Home for the Aged - 4th & 5th Fl,36 D'Arcy St,LTCH,Respiratory,Unable to identify,,2019-10-09,2019-10-21,N
45,White Eagle,138 Dowling Ave,LTCH,Respiratory,Unable to identify,,2019-10-09,2019-10-30,N
46,Fairview Nursing Home - 1st Fl,14 Cross St,LTCH,Respiratory,Unable to identify,,2019-10-08,2019-10-16,N
47,Tony Stacey Centre for Veterans Care,59 Lawson Rd,LTCH,Respiratory,Unable to identify,,2019-10-08,2019-10-21,N
48,Altamont Care Community,92 Island Rd,LTCH,Respiratory,Unable to identify,,2019-10-07,2019-10-22,N
49,Kennedy Lodge,1400 Kennedy Rd,LTCH,Respiratory,Rhinovirus,,2019-10-07,2019-10-22,N
50,Elm Grove Living Centre,35 Elm Grove Ave,LTCH,Respiratory,Unable to identify,,2019-10-03,2019-10-17,N
51,Norwood Long Term Care,122 Tyndall Ave,LTCH,Respiratory,Unable to identify,,2019-10-02,2019-10-16,N
52,Hospital for Sick Children - 5B,555 University Ave,Hospital-Acute Care,Respiratory,Enterovirus/Rhinovirus,,2019-10-01,2019-10-10,N
53,West Park Healthcare Centre - 3WF,82 Buttonwood Ave,Hospital-Chronic Care,Respiratory,Unable to identify,,2019-09-29,2019-10-09,N
54,Extendicare Rouge Valley - Clark House,551 Conlins Rd,LTCH,Respiratory,Unable to identify,,2019-09-27,2019-10-10,N
55,Scarborough Health Network - General Hospital - 4C,3050 Lawrence Ave E,Hospital-Acute Care,Other,(CPE) - Unspecified (NDM),,2019-09-27,2019-10-14,N
56,Amica at Bayview Gardens,19 Rean Dr,Retirement Home,Respiratory,Unable to identify,,2019-09-26,2019-10-11,N
57,Cummer Lodge - 4th Fl,205 Cummer Ave,LTCH,Respiratory,Unable to identify,,2019-09-26,2019-10-21,N
58,Ina Grafton Gage Home - 2nd Fl,40 Bell Estate Rd,LTCH,Respiratory,Unable to identify,,2019-09-24,2019-10-05,N
59,St. Clair O'Connor Nursing Home,2701 St Clair Ave E,LTCH,Respiratory,Unable to identify,,2019-09-24,2019-10-03,N
60,Seven Oaks - 2nd Fl,9 Neilson Rd,LTCH,Respiratory,Unable to identify,,2019-09-23,2019-10-06,N
61,Weston Gardens Retirement Residence,303 Queens Dr,Retirement Home,Respiratory,Unable to identify,,2019-09-17,2019-10-03,N
62,Westside,1145 Albion Rd,LTCH,Respiratory,Unable to identify,,2019-09-16,2019-10-01,N
63,Main Street Terrace,77 Main St,LTCH,Respiratory,Unable to identify,,2019-09-14,2019-10-10,N
64,Chartwell Lansing Retirement Residence,10 Senlac Rd,Retirement Home,Enteric,Unable to identify,,2019-09-13,2019-09-18,N
65,Sunnybrook Health Sciences Centre - D6,2075 Bayview Ave,Hospital-Acute Care,Other,(CPE) - Colonization (KPC),,2019-09-12,2019-10-03,N
66,Greenview Lodge,880 Lawrence Ave E,Retirement Home,Respiratory,Unable to identify,,2019-09-07,2019-09-24,N
67,Kinsington Gardens North - 1 West,45 Brunswick Ave,LTCH,Respiratory,Unable to identify,,2019-09-07,2019-09-18,N
68,Hellenic Home - 2 A Wing,2411 Lawrence Ave E,LTCH,Respiratory,Unable to identify,,2019-08-28,2019-09-05,N
69,North York General Hospital - Seniors' Health Centre -1st Fl,2 Buchan Crt,LTCH,Respiratory,Unable to identify,,2019-08-28,2019-09-18,N
70,Michael Garron Hospital - 2nd Fl - ICU,825 Coxwell Ave,Hospital-Acute Care,Enteric,Clostridium difficile,,2019-08-27,2019-09-23,N
71,The Wexford - 4th Fl,1860 Lawrence Ave E,LTCH,Respiratory,Unable to identify,,2019-08-26,2019-09-09,N
72,North York General Hospital - Seniors' Health Centre -2nd Fl,2 Buchan Crt,LTCH,Enteric,Unable to identify,,2019-08-20,2019-09-09,N
73,Sunnybrook Health Sciences Centre - D6,2075 Bayview Ave,Hospital-Acute Care,Enteric,Clostridium difficile,,2019-08-20,2019-10-03,N
74,Toronto General Hospital - 6MA,200 Elizabeth St,Hospital-Acute Care,Enteric,Clostridium difficile,,2019-08-15,2019-08-23,N
75,Sunnybrook Health Sciences Centre - RCC-Church Site-Unit A3N,200 Church St,Hospital-Chronic Care,Respiratory,Parainfluenza type 3,,2019-08-14,2019-08-22,N
76,Lakeside Long Term Care Centre - 1st & 2nd Fl,150 Dunn Ave,LTCH,Respiratory,Unable to identify,,2019-08-12,2019-08-26,N
77,Belmont House - 2WW,55 Belmont St,LTCH,Respiratory,Unable to identify,,2019-08-07,2019-08-19,N
78,Tony Stacey Centre for Veterans Care,59 Lawson Rd,LTCH,Respiratory,Unable to identify,,2019-07-30,2019-08-09,N
79,Kipling Acres - 2nd Fl North,2233 Kipling Ave,LTCH,Respiratory,Unable to identify,,2019-07-25,2019-08-08,N
80,Shepherd Lodge - 4th Fl,3760 Sheppard Ave E,LTCH,Respiratory,Unable to identify,,2019-07-24,2019-08-03,N
81,Bendale Acres - 4th Fl,2920 Lawrence Ave E,LTCH,Respiratory,Unable to identify,,2019-07-22,2019-07-30,N
82,Altamont Care Community,92 Island Rd,LTCH,Respiratory,Unable to identify,,2019-07-18,2019-07-26,N
83,Carefree Lodge - 2nd Fl,306 Finch Ave E,LTCH,Respiratory,Unable to identify,,2019-07-18,2019-07-27,N
84,Centre for Addiction & Mental Health - Queen Site - 1-4,1001 Queen St W,Hospital-Psychiatric,Respiratory,Unable to identify,,2019-07-18,2019-07-27,N
85,North York General Hospital - Seniors' Health Centre -2nd Fl,2 Buchan Crt,LTCH,Enteric,Unable to identify,,2019-07-16,2019-07-25,N
86,Eatonville Care Centre - 2nd & 3rd Fl,420 The East Mall,LTCH,Respiratory,Unable to identify,,2019-07-15,2019-07-20,N
87,Midland Gardens Care Community - 2nd & 4th Fl,130 Midland Ave,LTCH,Enteric,Unable to identify,,2019-07-12,2019-07-22,N
88,Westside - 2nd Fl,1145 Albion Rd,LTCH,Respiratory,Unable to identify,,2019-07-10,2019-07-23,N
89,Cheltenham Care Community,5935 Bathurst St,LTCH,Respiratory,Unable to identify,,2019-07-09,2019-07-23,N
90,North York General Hospital - Seniors' Health Centre -2nd Fl,2 Buchan Crt,LTCH,Respiratory,Unable to identify,,2019-07-09,2019-07-29,N
91,The Heritage Nursing Home,1195 Queen St E,LTCH,Respiratory,Unable to identify,,2019-07-08,2019-07-25,N
92,Sunnybrook Health Science Centre - Unit K-3 East,2075 Bayview Ave,LTCH,Respiratory,Enterovirus/Rhinovirus,,2019-07-07,2019-07-15,N
93,Seven Oaks - 1st & 4th Fl Unit,9 Neilson Rd,LTCH,Respiratory,Unable to identify,,2019-07-02,2019-07-18,N
94,The O'Neill Centre - 4th & 5th Fl,33 Christie St,LTCH,Respiratory,Unable to identify,,2019-06-28,2019-07-18,N
95,Cummer Lodge - 3 North (Secure Unit),205 Cummer Ave,LTCH,Respiratory,Unable to identify,,2019-06-25,2019-07-13,N
96,Dom Lipa Nursing Home,52 Neilson Dr,LTCH,Respiratory,Unable to identify,,2019-06-20,2019-07-05,N
97,Midland Gardens Care Community - 4th Fl,130 Midland Ave,LTCH,Enteric,Unable to identify,,2019-06-19,2019-07-04,N
98,Rockcliffe Care Community,3015 Lawrence Ave E,LTCH,Respiratory,Unable to identify,,2019-06-18,2019-07-15,N
99,Harmony Hills Care Community - Melody Lane (Main Fl),1800 O'Connor Dr,LTCH,Respiratory,Unable to identify,,2019-06-14,2019-06-27,N
100,Eatonville Care Centre - 4th & 5th Fl,420 The East Mall,LTCH,Respiratory,Unable to identify,,2019-06-13,2019-07-07,N
101,Cheltenham Care Community,5935 Bathurst St,LTCH,Respiratory,Unable to identify,,2019-06-09,2019-06-17,N
